0.727490820587311,0.89472858813599
-0.697391001731343,0.399220573286744
0.0904764809616199,0.786067373599515
-0.993772650247421,1.13075763348244
-0.0161835445752777,-0.346868728283254
1.22772753764653,0.62039429391158
0.270284051041679,-0.760766685877099
-0.0725632829356812,-0.308916649128763
-0.757856183083414,0.442934786585428
2.86137077906163,-0.112650001653142
-1.4681472460423,-0.970344811935816
-0.106144709661002,1.41771986623197
-0.613465740500146,0.517300981163984
-0.39266676537722,-1.01123390412828
-1.57248231546844,0.762328605883351
-0.3777332804522,-0.379450103200034
0.0990150899410592,-0.389469189573985
1.16063311804025,0.772572834804729
2.87979717152992,0.749393724376937
-0.344562333226739,1.3974647488948
-1.04190808725888,1.92614460301156
-0.0805153645897871,-1.13823665606124
0.00731320411876858,-1.09527149274077
-1.40560715500771,1.14649013440085
-0.64869744800012,1.73756420243934
1.04357161708882,0.914264408538034
0.425615315983063,-0.294564125339116
1.75281127110217,-0.071576378948157
-0.155058922980417,0.729313069142231
0.265718104032612,-0.910962007686115
-0.350729836165348,-0.394830079610598
-0.129608722216055,0.714416606410155
-0.476016426533055,-0.427753061473001
-1.85662239389032,-0.0891177592554648
-0.148919448174251,-1.32650496700332
-0.328151351589964,-0.597554588965067
-0.301634103650296,-0.561386758389018
1.26845588853408,1.26374453162064
-1.58379603499118,2.09627812536378
1.48730300715517,1.09020016415179
0.652614821155032,-0.736360303450443
0.455259008670174,2.32169983210992
1.30786231437918,-1.36072661122393
-0.271173156556049,-0.367566162307351
0.821661175030399,-1.56285332761227
-0.374594600670087,-0.163933249407312
0.382953476284371,-0.662710634035324
-0.475014377501527,-1.23678372455212
-0.326385013881399,0.140123475392057
-1.14452852996775,0.461296682550317
-0.074818305276845,0.302118167611304
1.50520797372642,-1.26228121195317
0.860419453194444,-0.933739208785198
-1.51694060779667,-0.94115381040532
-0.369711147618358,-1.6375592899504
0.893983654929845,-0.159452593657479
-0.800257117325286,2.85070267301302
-0.569723632528331,0.782595394312173
1.60328385320003,-1.48396526184754
1.24969870488305,-0.415162639718329
-0.336766835646615,2.17832749809499
-0.9088301038634,-0.923468016292538
-0.646300579453887,0.0253227520094079
-1.19054000658949,-0.0332433781544391
-0.852772402929805,-0.254691485336888
0.610710047899984,0.67041371784187
1.12306630524495,2.28193416110739
-0.371307362605544,0.225610097945221
-0.314213709873442,1.07846553806876
-0.726962730195006,0.459958316234435
-0.109268928537055,-0.877722442007868
-1.51436333995349,-1.05225773217161
-1.5522700138983,-1.44573499687432
0.358762575178125,-0.0899024843631234
2.65401123038372,0.684028741168758
0.0216122929315634,1.46490102592606
-0.589757409194018,1.53953713551882
1.28135719586426,1.89841940429858
1.61681329096679,-0.965744029456329
2.95912355501552,-1.10819988559108
0.0193911298164879,-1.49658249567506
-0.470271355112386,-1.5673118512237
0.205962476842331,-0.636164164593721
-1.38474788227235,-1.58837461063573
-0.75675269997728,-0.306171796262409
-0.898271451901125,-0.571786016287663
-1.96303102654921,0.160462971491408
1.1000701706078,1.18594251414242
0.942490797919835,-1.00522837114722
1.51261273607621,0.641783864784927
-2.10682482144733,-0.703829165082882
-1.17092702927836,0.259945336206151
1.71132070105994,0.553862591059796
-1.22532954830696,0.589213584152144
-0.547502345251422,-0.292568203310238
0.841006544855925,0.328266238474328
-1.6963045500979,0.917723856284458
1.33901395739706,0.975199637678215
-0.245511857742241,-1.0081844066957
0.607943224452299,-0.258864212664495
0.25579397066333,-1.41403297357078
-0.507452964039556,0.374363161008728
-0.0233135617171715,0.969165713682605
-0.829694584305558,0.554837985160525
-0.634405841347168,0.270056968451843
0.595180803914069,0.44869197860403
-0.265997224687517,1.27489833354342
0.0456009364612461,-0.775442292175561
0.673524617661122,1.19244836428824
1.08008526390953,-2.16371779344491
-0.466371441128022,0.753951866630145
0.25979407918057,0.300022025869307
1.06531539438277,-0.464577185689779
-1.50682820818761,-1.01124822389875
-0.81810081535907,-0.132776944007386
0.210483752360854,1.00478651619725
0.349413053067022,-0.725166521600494
0.0925504552359655,-0.662598892798574
-1.21003972200967,0.759790611174671
-0.0891250113787236,-0.210339837965256
0.788041488472931,0.449123689450983
1.46304223729682,-2.05861140805008
0.539633305751623,0.615320061478094
1.52730075776927,0.537652679213626
-0.42294765539008,-0.567813111089989
0.899759988963205,0.745473418040877
-0.788160188907647,-0.71866657171959
-0.628738695167133,-0.834430689098841
0.394946300500212,-0.894973388110496
-1.06720612167065,-1.1682947750735
-1.74761553129292,0.718698806493527
1.17478464200128,-0.528978423066617
-0.705449361403452,-1.62444986537743
-0.182209040650498,-0.37121535752333
-0.102984357024703,0.324865287108164
0.208605588831723,0.638214315039712
-0.278753538069544,1.95499171227924
-1.67201168527293,0.381293524776397
-1.77137810331475,-1.5041681717164
-0.433949220523947,-1.93335714498301
-0.657379777922469,0.957111820110198
0.309952916217824,0.200886683617027
0.891651546782611,-1.84821968673495
-0.0158695053639559,-0.779061331544973
-0.587278430845554,0.434457869487794
-0.249300305557478,-0.895697404702261
1.48309907342979,-0.744748139696599
-0.71324027604733,-0.57989017011468
0.403295404773012,1.34968898762818
-0.128262993733279,0.89143301857085
1.17401857622134,0.0998443396680111
-0.351341595857969,0.247261482329082
-0.404680531490149,-0.979232798977218
0.40785045573113,-0.19068969011124
-0.85691640252306,-1.46499716118865
-0.374684712949029,0.763340652313767
0.331738535865148,-1.64871007135544
-1.8256483647321,1.06382631583573
1.88479888893764,-1.59020181879434
0.47920697896946,-0.147090978035264
-1.46026150396077,-1.17850088105753
-0.554969744568978,-1.02191346755308
1.49492073642878,-0.428439926792487
0.699414742051553,0.102572634678304
-1.016120176511,-0.492054483406835
-0.718782663596324,1.08519687982792
0.598452811719706,0.505824178109767
2.16096526134408,0.0926627242976614
-0.55245970688918,-0.377702179770432
0.230237361618929,0.378660275924516
1.18641627522375,1.16920725461744
-0.403592207799659,-0.380168484093341
0.0537229897738979,1.37142542733118
0.91555697247072,0.655574157468979
-1.41912626880863,-0.0304623823145759
-0.0558340530075703,-0.774767987873031
0.166354575884774,-2.10596636188281
0.199355115903774,0.0619690156825504
-0.0155639302849512,-0.774971049541585
-0.00652686997923264,0.0408061325836408
-0.449469832744536,-0.059783690745903
-0.812917875365493,0.514382105208366
-1.80423985687417,-0.425835416705496
-2.88840374773384,-0.959599381797284
0.459103687549122,-0.211972109067496
1.30466598452952,0.232741751922329
-0.0241181584930995,1.53404370563633
0.477658660636903,1.20762397001697
-0.598035885929044,-2.34387314788582
-0.244277230811385,-0.182979249645336
1.12268331130498,0.0516135764005323
1.53594661498001,1.02296678597996
0.181105673207617,0.372513945846926
-0.93253528699683,0.283277357859981
-0.650863702962066,-1.35509720985054
-0.212236158184789,0.0645231126626898
1.22343238270342,-0.637124352908971
0.0616936808951063,0.717005004824055
0.149977514042357,-0.0561969794214091
-0.96105972793322,1.63169291432922
-0.895694033199674,-0.120794493466923
-0.205534239198722,-0.884719559833146
-2.08908160987343,-0.127963976834815
0.00856271157541553,1.39221047913145
0.529657563463615,1.98314616564147
-0.56292801147845,0.94692130070478
0.0765116808743084,1.11426276301993
1.42744674836732,-1.50319209213426
-0.192240946660551,0.268878369655014
0.399932342159419,0.520620944024718
0.80351699502119,-1.06697860732194
-1.98945729019649,-1.21451526803131
-0.417336763032235,-0.954975209403789
0.202098278723127,0.35327099669721
-1.02125922009915,-1.08260795438361
0.0978292978646788,-1.01129011633829
-0.209471531871685,0.73770610408206
-0.448719355195074,0.457341400218023
-2.37044403107152,-0.0169313624734427
1.55250015682648,-0.8121432447746
